
14.9	35.95
13.82	36.07
14.28	35.75
14.15	35.95
14.18	35.9
14.3	35.73
14.55	35.67
14.2	35.6
13.9	35.3
13.87	35.3
13.85	35.3
13.92	35.38
13.9	35.32
13.8	35.2
13.65	35.27
13.97	35.05
14.2	35.15
14.42	35.05
14.68	35.2
14.07	35.4
13.8	35.47
13.25	35.22
13.22	35.25
13.17	35.23
13.32	35.27
13.25	35.22
13.43	35.23
13.07	35.17
13.38	35.1
13.08	34.93
2.58	35.07
2.93	35.08
2.78	34.9
15.03	35.77
15.07	35.78
15.2	35.9
15.2	36.08
15.5	35.87
15.85	36
15.02	35.7
13.85	34.03
13.82	34.03
13.83	34
14.2	34.1
13.48	33.85
13.47	34.17
13.77	34.22
14.02	33.58
14	33.58
14.07	33.57
13.6	33.43
13.93	33.82
2.2	34.78
2.2	34.78
2.75	34.77
2.08	34.7
2.05	34.05
2.87	34.75
10.87	34.52
2.52	33
2.55	33.02
2.53	32.98
2.43	33.5
13	33.27
2.48	33.28
2.23	33.03
86.85	47.7
89.52	47
87.5	47.2
86.42	48.07
90.38	46.67
85.88	47.43
86.03	44.3
81.28	40.55
79.13	39.85
87.53	44.17
24.08	22.2
23.33	22.13
21.5	25.03
40.28	22.62
21.73	25.13
40.67	24.15
40.2	23
40.95	24.82
40.43	23.48
21.47	25.02
21.75	24.77
21.3	24.97
40.8	24.53
40.72	24.25
40.53	24.08
40.67	23.92
40.53	23.72
40.32	23.32
40.37	22.63
40.48	22.67
21.15	22.75
21.6	23.98
29.58	23.58
29.5	42.88
29.83	42.97
28.23	43.37
130.37	42.87
29.42	42.77
29	42.53
29.75	43.32
28.9	43.2
26.53	45.8
26.62	45.77
26.68	45.77
26.65	45.78
26.68	45.72
26.62	45.62
26.55	45.8
26.58	45.9
29.55	46.32
28.83	45.83
27.48	45.75
27.4	46.08
28.03	45.95
28.75	45.97
28.33	45.45
26.32	45.37
27.95	45.22
27.15	44.92
23.95	47.33
23.95	47.32
23.95	47.35
23.98	47.35
23.8	47.15
23.62	47.2
23.18	47.33
25.3	47.88
23.42	46.4
23.5	47.92
24.47	47.82
25.87	48.03
26.25	48.03
26.08	47.6
24.87	48.48
130.97	45.3
130.97	45.3
130.93	45.2
130.78	45.37
130.68	45.08
131	45.33
130.52	45.2
131.13	45.25
132.98	45.77
131.87	45.55
130.27	47.33
130.28	47.33
130.33	46.8
130.25	47.32
130.28	47.3
130.22	47.27
130.32	47.33
130.3	47.37
130.83	47.58
131.85	47.28
131.15	46.63
131.17	46.63
131.13	46.57
131.33	46.58
131.4	46.57
131.13	46.72
131.8	46.78
132.2	46.32
134.02	46.8
25.03	46.58
25.02	46.6
25.1	46.53
24.85	46.65
24.88	46.4
24.82	46.03
25.27	45.7
25.08	45.52
24.87	47.18
24.45	46.87
28.9	47.73
29.28	47.13
28.82	47.85
29.28	47.48
28.65	47.72
29.53	48.28
29.13	47.63
29.43	47.42
29.25	48.2
28.78	47.72
29.57	48.45
29.02	47.02
29.42	48.6
29.38	48.23
29.02	47.97
130.38	48.88
28.02	46.98
130.37	46.82
130.28	47.33
130.33	46.8
130.37	46.82
130.4	46.82
130.32	46.8
130.57	46.23
130.72	47.02
29.9	46.73
134.28	48.37
132.52	47.65
132.03	47.25
130.95	45.78
130.83	45.8
130.97	45.77
131.07	45.77
130.57	45.75
29.6	44.58
29.62	44.58
29.63	44.6
29.58	44.58
29.62	44.57
131.2	44.07
130.27	45.3
131.15	44.42
29.38	44.57
29.47	44.35
130.52	44.92
27.48	50.25
27.48	50.25
28.47	49.58
27.32	49.42
26.52	48.23
26.2	48.52
26.98	46.63
26.98	46.63
26.48	46.83
26.28	46.27
26.1	46.68
27.52	46.88
25.9	47.18
27.1	47.25
25.33	46.4
25.98	46.07
26.97	47.47
24.2	50.42
26.65	51.73
24.7	52.32
22.53	52.97
21.47	31.23
21.48	31.23
21.47	31.22
21.43	31.18
21.42	31.22
21.45	31.23
21.4	31.25
21.45	31.25
21.5	31.27
21.52	31.27
21.38	31.2
21.48	31.4
21.27	31.38
21.53	31.22
21.33	30.75
21.22	31.03
21.2	31.15
21.75	31.05
21.47	30.92
21.4	31.62
18.78	32.07
18.8	32.05
18.78	32.03
18.8	32.02
18.75	32.03
17.18	34.28
18.77	32.07
18.73	32.08
18.62	32.05
18.88	32.2
18.77	32
18.85	31.95
18.83	32.35
19.02	31.65
18.88	31.33
40.3	31.57
40.3	31.58
40.3	31.57
40.28	31.58
40.35	31.6
40.28	31.68
40.27	31.57
40.27	31.9
19.82	31.35
17.18	34.27
17.18	34.28
18.77	32.07
17.22	34.25
17.13	34.3
17.45	34.45
17.18	34.25
60.6	34.7
60.93	34.73
17.17	34.18
17.95	33.9
18.35	34.38
17.95	34.32
19.95	31.78
19.93	31.75
19.93	31.78
40.05	31.73
19.97	31.83
19.93	31.72
19.48	31.42
19.57	31.75
40.58	31.3
40.63	31.3
40.63	31.32
40.6	31.32
40.57	31.3
40.63	31.27
40.63	31.37
40.75	31.65
40.55	31.87
40.98	31.38
40.63	31.17
21.1	31.45
40.88	31.98
40.85	32
40.8	32.03
40.45	32.55
21.18	32.32
21.65	31.82
40.57	32.4
21.07	32.08
21.17	31.9
19.22	34.6
19.37	34.75
19.17	34.6
19.2	34.57
19.2	34.83
18.77	34.53
19.25	34.3
19.35	34.08
19.02	33.62
19.02	33.6
19.13	33.5
19.03	33.63
19.03	33.58
19.27	33.78
18.83	33.3
18.48	33
19.02	33.02
40.15	33.35
40.13	33.4
40.15	33.33
19.57	34.2
19.83	33.98
19.8	33.78
40.25	33.78
19.8	33.47
40.3	32.85
40.47	33.2
19.4	32.4
19.43	32.38
19.4	32.38
19.4	32.42
19.3	33.23
19.18	32.27
19.43	32.78
19.55	32.43
19.45	32.2
19.47	32.2
19.4	32.2
19.45	32.13
19.57	32
19.82	32.23
19.17	31.95
19.92	32.45
19.85	32.92
40.27	32.02
40.02	32.17
40.15	32.52
18.28	33.97
18.25	33.97
18.32	33.95
18.77	34.13
18.68	33.72
18.22	33.47
40.15	30.28
40.17	30.25
40.17	30.28
40.2	30.27
40.13	30.32
40.13	30.27
40.2	30.2
40.27	30.17
40.3	30.42
19.67	29.8
19.03	29.6
19.28	29.48
19.95	30.05
19.72	30.23
21.55	29.88
21.55	29.87
21.57	29.87
21.55	29.88
21.85	29.93
21.72	29.95
21.53	29.83
21.87	29.48
21.43	29.28
21.15	30.03
21.23	30.17
21.4	29.65
40.7	28
40.65	28.02
40.82	27.93
21.15	27.83
40.68	28.15
40.57	27.67
40.4	27.5
40.08	27.78
19.72	27.57
40.63	27.78
40.95	28.13
40.75	30.75
40.7	30.77
40.92	30.85
40.95	30.53
40.68	30.53
21.02	30.7
40.57	30.63
40.08	30.9
40.2	30.87
40.43	30.88
19.97	30.53
19.9	31.02
19.68	30.63
40.57	30
40.57	30
40.47	30.08
40.9	29.5
40.23	29.72
40.87	30.03
40.82	29.58
19.65	29.08
19.65	29.08
19.7	29.08
19.82	28.9
19.88	29.45
40.43	29.05
19.45	29.22
40.07	29.3
40.23	29.28
40.03	28.9
18.87	28.93
18.87	28.93
18.93	28.98
18.52	28.9
18.42	29.13
19.17	29.03
18.62	28.75
22.2	30
22.1	30.02
22.3	29.95
22.2	30.25
22.45	30.73
21.43	28.68
21.43	28.68
21.27	28.65
21.38	28.58
21.23	28.13
21.38	29.2
21.03	29.13
40.73	28.87
21.37	28.37
21.2	28.85
19.92	28.45
19.92	28.45
40.28	28.15
40.07	28.65
19.27	28.6
19.48	28.45
19.57	28.2
19.05	27.62
19.63	27.98
19.13	28.08
17.25	31.83
17.3	31.87
17.25	31.88
17.27	31.85
17.3	31.8
17.17	32.48
17.47	31.88
17.17	31.72
18.38	31.33
18.37	31.35
18.38	31.37
18.57	31.15
18.2	31.08
18.33	30.92
17.38	32.92
17.38	32.95
17.35	32.95
17.33	32.93
17.35	32.97
17.18	32.97
17.88	33.15
17.32	33.32
17	32.63
17.05	32.63
17	32.67
60.85	32.6
60.83	32.63
60.82	32.78
60.72	32.7
18.5	31.7
18.48	31.73
18.5	31.72
18.48	31.68
18.48	31.55
60.8	33.95
60.82	34
60.8	33.95
60.8	33.9
60.77	33.92
17.82	30.93
17.82	30.93
17.85	30.95
17.78	30.92
17.78	30.95
17.05	30.53
17.05	30.5
17.03	30.52
17.78	30.92
60.83	30.72
17.2	30.7
60.57	30.63
60.27	30.43
60.2	30.15
60.68	30.13
60.35	30.85
60.95	31.05
18.33	29.72
18.33	29.72
18.13	30.3
18.33	29.82
18.43	29.87
18.18	29.78
17.93	29.93
17.72	29.87
18.32	32.3
18.3	32.3
18.3	32.32
18.43	32.45
18.27	32.1
17.67	32.53
17.57	32.87
19	32.7
17.98	32.78
15.82	32.9
15.8	32.88
15.85	32.92
15.8	32.93
15.25	33.07
15.62	33.17
15.58	32.63
60.27	32.63
60.98	33.63
60.97	33.63
60.35	34.42
60.93	34.18
17.55	33.55
17.88	33.48
17.87	31.6
17.85	31.6
17.28	31.25
17.92	31.3
18.1	31.72
18.37	31.72
60.5	31.77
60.5	31.77
60.48	31.77
60.78	32.58
60.27	32.33
60.93	31.47
15.92	31.72
60.33	31.4
15.78	33.85
15.77	33.88
60.22	33.52
60.57	33.27
60.2	33.15
17.48	30.67
17.48	30.65
17.02	30.1
17.48	30.22
17.85	30.65
18.75	30.95
18.75	30.95
19.17	31.13
19.42	30.9
18.4	30.7
18.6	30.07
18.53	30.28
18.98	30.63
19.3	26.08
19.3	26.08
19.3	26.07
19.32	26.05
19.45	26
19.32	26.08
19.13	26.15
19.53	26.2
19.55	26.48
18.85	26.22
18.93	25.87
19.78	25.52
19.38	25.72
19.52	25.97
18.08	24.48
18.08	24.45
17.98	24.47
18.08	24.52
18.1	24.57
18.15	24.73
18.23	24.62
19	25.43
19	25.43
19.1	25.45
19.02	25.43
19.08	25.32
18.68	25.37
17.62	26.27
17.63	26.27
17.6	26.23
17.2	26.37
60.82	26.18
60.65	26.27
17.85	25.7
18.18	26.17
17.78	26.4
17.47	26.73
17.17	26.9
60.83	26.83
17.37	25.98
18.67	24.88
18.6	24.92
18.6	24.92
18.67	24.95
18.88	25.2
18.8	25.03
18.18	25.07
18.3	25.32
18.23	25.5
18.32	24.43
18.65	24.73
18.58	24.82
18.38	24.97
17.65	24.52
17.65	24.52
17.72	24.52
17.33	23.95
17.62	24.13
17.18	23.72
17.75	24.62
17.43	23.7
17.37	24.52
17.3	24.37
17.53	25.02
17.82	24.45
18.17	26.65
18.17	26.65
17.8	26.8
18.53	27.92
17.33	27.55
18.78	27.53
18.85	27.37
17.48	27.37
18.03	27.77
18.32	27.03
18.2	27.33
17.03	25.1
17.03	25.1
60.35	25.83
60.73	24.72
60.42	25.05
60.1	25.1
60.75	25.72
17.42	25.3
19.52	26.67
19.52	26.67
40	26.88
18.75	26.58
18.98	26.92
19.5	27.47
19.33	27.2
19.9	27.23
19.65	27.08
40.22	27.33
15.85	28.68
15.9	28.68
15.87	28.67
15.92	28.63
15.73	28.72
15.95	28.68
15.93	28.55
15.82	28.7
15.55	28.85
60.27	28.37
17.17	29.27
17.17	29.27
17.2	29.3
17.25	29.37
17.2	28.97
13.85	27.63
13.87	27.65
13.73	27.65
13.95	27.13
13.8	27.88
14.03	27.63
60	29.7
15.98	29.68
15.98	29.73
15.88	29.62
15.1	29.27
14.57	29.03
15.8	29.03
15.77	29.33
60.03	29.45
60.18	29.27
60.22	29.73
60.55	29.9
15.67	29.68
14.92	27.82
14.93	27.8
14.67	27.82
17.07	28.27
17.05	28.23
60.82	28.2
17.22	28.28
14.93	25.83
14.93	25.87
15	25.87
14.93	25.38
14.35	25.4
14.53	25.8
14.3	25.7
15.38	25.13
14.78	24.92
15.03	24.78
14.52	24.75
60.02	26.48
15.42	25.95
15.35	26.33
15.78	25.6
15.65	24.95
60.33	26.33
60.03	25.88
14.75	25.65
14.98	27.2
14.98	27.2
15	27.1
14.9	27.05
15.13	27.22
15.33	27.62
15.4	27.77
15.43	27.32
14.88	26.8
14.52	26.33
14.78	26.47
14.62	27.38
14.23	26.95
14.27	26.72
14.38	27.8
14.38	27.8
15.38	28.7
14.43	28.2
14.92	28.23
14.78	28.38
15.35	28.87
14.37	28.53
15.78	28.2
15.53	28.07
15.37	28.42
60.35	28
60.35	27.98
60.63	27.55
60.92	27.3
60.53	27.22
60.05	27.77
15.83	27.43
60.22	27.55
60.77	27.92
17.07	27.7
60.62	28.23
60.32	26.83
17.97	28.45
17.95	28.43
17.92	28.43
18.18	28.43
18.25	28.68
17.7	28.32
17.6	28.42
17.43	28.4
60.68	28.7
60.67	29
17.07	28.7
17.85	29.25
17.57	28.95
60.98	36.67
17.08	36.67
17	36.65
60.58	35.4
17.57	34.87
60.93	36.65
60.98	36.68
17.07	36.68
60.73	36.55
60.45	36.28
17.22	36.98
17.15	37.32
17.53	36.72
40.38	36.07
40.38	36.07
40.38	36.08
40.35	36.1
40.18	35.97
40.47	36.1
40.43	36.15
40.37	36.3
40.03	36.27
40.45	36.38
19.95	36.78
40.03	35.87
40.5	36.87
18.05	36.82
18.03	36.82
17.85	36.5
18.3	36.82
17.87	36.8
18.08	36.97
17.82	37.17
18.17	36.18
17.32	34.82
17	36.65
60.58	35.4
17.57	34.87
17.25	34.8
17.58	34.77
17.73	34.57
17.45	35.08
17.15	35.08
18.67	37.43
18.5	37.47
18.53	37.88
18.55	37.58
18.25	37.48
18.4	37.07
21.43	37.45
21.38	37.53
21.25	37.5
21.6	37.38
21.43	37.5
40.73	37.92
40.52	37.65
40.7	36.98
19.93	37.18
40.75	37.82
40.4	37.37
40.83	37.3
21.15	36.78
19.15	36.7
19.1	36.72
19.22	36.77
19.17	36.67
19.2	36.72
18.53	36.52
18.82	36.7
18.47	36.68
19.4	36
18.73	36.88
19.2	36.43
19.75	36.38
19.4	36.87
60.58	35.42
17	36.65
60.58	35.4
17.57	34.87
60.58	35.42
17.13	34.82
60.65	35
60.3	35.07
60.33	35.42
60.48	35.73
17.27	35.67
60.08	35.8
60.98	35.58
60.83	35.55
60.97	35.4
17.08	36.2
17.13	36.18
17	36.18
60.8	35.77
60.47	35.93
17.77	35.92
60.77	36.18
22.2	37.52
22.2	37.5
22.05	37.2
22.42	37.17
21.53	36.92
19.52	35.42
19.45	35.42
19.33	35.1
19.2	35.75
18.83	35.58
17.67	36.22
17.65	36.2
17.8	36.07
18.35	35.05
18.33	35.07
18.28	34.98
18.4	35.08
18.47	35.55
18.35	34.62
18.62	35.78
18.05	34.85
17.97	35.27
17.63	35.5
18.83	35.18
17.93	35.72
18.65	34.92
60.3	37.45
60.3	37.45
60.57	37.33
60.78	37.65
17.38	37.78
60.87	37.18
60.75	36.8
60.43	37.17
60	36.95
60.07	37.22
17.23	37.73
60.63	36.93
15.98	36.45
15.98	36.45
15.78	36.2
15.67	36.23
60.25	36.58
60.25	36.33
15.43	36.48
60.23	36.87
15.7	36.85
17.97	37.38
18	37.38
17.5	37.48
17.58	37.63
17.6	37.73
18.13	37.7
18.13	37.15
17.73	36.88
15.43	35.25
15.53	34.83
60.08	34.8
15.88	34.95
60.08	35.4
15.93	35.6
15.5	35.57
15.57	35.07
15.08	35.28
13.62	34.75
13.6	34.75
13.65	34.73
13.67	34.75
13.65	34.78
13.28	34.82
13.6	34.87
13.97	34.72
2.98	34.77
13.4	34.78
13.38	34.53
13.73	34.4
13.03	34.47
14.3	34.8
14.35	34.8
14.35	34.8
14.35	34.78
14.78	34.55
14.47	34.48
14.18	34.42
14.43	34.77
14.82	34.82
2.45	34.62
2.47	34.68
2.43	34.67
2.4	34.67
2.58	34.9
2.45	34.62
2.43	34.83
2.15	34.72
2.62	33.78
2.1	34.15
2.47	34.15
2.17	34.52
2.65	34.38
2.42	34.42
2.78	34.73
13.18	33.77
13.3	33.73
13.33	33.73
2.88	33.9
13.28	33.73
13.07	33.88
13.35	33.62
2.9	33.73
13.22	33.97
13.52	33.3
2.83	34.17
14.38	36.1
14.35	36.08
14.35	36.2
14.3	36.2
14.32	36.1
14.35	36.1
14.35	35.92
14.52	35.58
14.9	35.95
13.82	36.07
14.28	35.75
14.15	35.95
14.18	35.9
14.3	35.73
14.55	35.67
14.2	35.6
13.9	35.3
13.87	35.3
13.85	35.3
13.92	35.38
13.9	35.32
13.8	35.2
13.65	35.27
13.97	35.05
14.2	35.15
14.42	35.05
14.68	35.2
14.07	35.4
13.8	35.47
13.25	35.22
13.22	35.25
13.17	35.23
13.32	35.27
13.25	35.22
13.43	35.23
13.07	35.17
13.38	35.1
13.08	34.93
2.58	35.07
2.93	35.08
2.78	34.9
15.03	35.77
15.07	35.78
15.2	35.9
15.2	36.08
15.5	35.87
15.85	36
15.02	35.7
13.85	34.03
13.82	34.03
13.83	34
14.2	34.1
13.48	33.85
13.47	34.17
13.77	34.22
14.02	33.58
14	33.58
14.07	33.57
13.6	33.43
13.93	33.82
2.2	34.78
2.2	34.78
2.75	34.77
2.08	34.7
2.05	34.05
2.87	34.75
10.87	34.52
2.52	33
2.55	33.02
2.53	32.98
2.43	33.5
13	33.27
2.48	33.28
2.23	33.03
86.85	47.7
89.52	47
87.5	47.2
86.42	48.07
90.38	46.67
85.88	47.43
86.03	44.3
81.28	40.55
79.13	39.85
87.53	44.17
24.08	22.2
23.33	22.13
21.5	25.03
40.28	22.62
21.73	25.13
40.67	24.15
40.2	23
40.95	24.82
40.43	23.48
21.47	25.02
21.75	24.77
21.3	24.97
40.8	24.53
40.72	24.25
40.53	24.08
40.67	23.92
40.53	23.72
40.32	23.32
40.37	22.63
40.48	22.67
21.15	22.75
21.6	23.98
29.58	23.58
29.5	42.88
29.83	42.97
28.23	43.37
130.37	42.87
29.42	42.77
29	42.53
29.75	43.32
28.9	43.2
26.53	45.8
26.62	45.77
26.68	45.77
26.65	45.78
26.68	45.72
26.62	45.62
26.55	45.8
26.58	45.9
29.55	46.32
28.83	45.83
27.48	45.75
27.4	46.08
28.03	45.95
28.75	45.97
28.33	45.45
26.32	45.37
27.95	45.22
27.15	44.92
23.95	47.33
23.95	47.32
23.95	47.35
23.98	47.35
23.8	47.15
23.62	47.2
23.18	47.33
25.3	47.88
23.42	46.4
23.5	47.92
24.47	47.82
25.87	48.03
26.25	48.03
26.08	47.6
24.87	48.48
130.97	45.3
130.97	45.3
130.93	45.2
130.78	45.37
130.68	45.08
131	45.33
130.52	45.2
131.13	45.25
132.98	45.77
131.87	45.55
130.27	47.33
130.28	47.33
130.33	46.8
130.25	47.32
130.28	47.3
130.22	47.27
130.32	47.33
130.3	47.37
130.83	47.58
131.85	47.28
131.15	46.63
131.17	46.63
131.13	46.57
131.33	46.58
131.4	46.57
131.13	46.72
131.8	46.78
132.2	46.32
134.02	46.8
25.03	46.58
25.02	46.6
25.1	46.53
24.85	46.65
24.88	46.4
24.82	46.03
25.27	45.7
25.08	45.52
24.87	47.18
24.45	46.87
28.9	47.73
29.28	47.13
28.82	47.85
29.28	47.48
28.65	47.72
29.53	48.28
29.13	47.63
29.43	47.42
29.25	48.2
28.78	47.72
29.57	48.45
29.02	47.02
29.42	48.6
29.38	48.23
29.02	47.97
130.38	48.88
28.02	46.98
130.37	46.82
130.28	47.33
130.33	46.8
130.37	46.82
130.4	46.82
130.32	46.8
130.57	46.23
130.72	47.02
29.9	46.73
134.28	48.37
132.52	47.65
132.03	47.25
130.95	45.78
130.83	45.8
130.97	45.77
131.07	45.77
130.57	45.75
29.6	44.58
29.62	44.58
29.63	44.6
29.58	44.58
29.62	44.57
131.2	44.07
130.27	45.3
131.15	44.42
29.38	44.57
29.47	44.35
130.52	44.92
27.48	50.25
27.48	50.25
28.47	49.58
27.32	49.42
26.52	48.23
26.2	48.52
26.98	46.63
26.98	46.63
26.48	46.83
26.28	46.27
26.1	46.68
27.52	46.88
25.9	47.18
27.1	47.25
25.33	46.4
25.98	46.07
26.97	47.47
24.2	50.42
26.65	51.73
24.7	52.32
22.53	52.97
21.47	31.23
21.48	31.23
21.47	31.22
21.43	31.18
21.42	31.22
21.45	31.23
21.4	31.25
21.45	31.25
21.5	31.27
21.52	31.27
21.38	31.2
21.48	31.4
21.27	31.38
21.53	31.22
21.33	30.75
21.22	31.03
21.2	31.15
21.75	31.05
21.47	30.92
21.4	31.62
18.78	32.07
18.8	32.05
18.78	32.03
18.8	32.02
18.75	32.03
17.18	34.28
18.77	32.07
18.73	32.08
18.62	32.05
18.88	32.2
18.77	32
18.85	31.95
18.83	32.35
19.02	31.65
18.88	31.33
40.3	31.57
40.3	31.58
40.3	31.57
40.28	31.58
40.35	31.6
40.28	31.68
40.27	31.57
40.27	31.9
19.82	31.35
17.18	34.27
17.18	34.28
18.77	32.07
17.22	34.25
17.13	34.3
17.45	34.45
17.18	34.25
60.6	34.7
60.93	34.73
17.17	34.18
17.95	33.9
18.35	34.38
17.95	34.32
19.95	31.78
19.93	31.75
19.93	31.78
40.05	31.73
19.97	31.83
19.93	31.72
19.48	31.42
19.57	31.75
40.58	31.3
40.63	31.3
40.63	31.32
40.6	31.32
40.57	31.3
40.63	31.27
40.63	31.37
40.75	31.65
40.55	31.87
40.98	31.38
40.63	31.17
21.1	31.45
40.88	31.98
40.85	32
40.8	32.03
40.45	32.55
21.18	32.32
21.65	31.82
40.57	32.4
21.07	32.08
21.17	31.9
19.22	34.6
19.37	34.75
19.17	34.6
19.2	34.57
19.2	34.83
18.77	34.53
19.25	34.3
19.35	34.08
19.02	33.62
19.02	33.6
19.13	33.5
19.03	33.63
19.03	33.58
19.27	33.78
18.83	33.3
18.48	33
19.02	33.02
40.15	33.35
40.13	33.4
40.15	33.33
19.57	34.2
19.83	33.98
19.8	33.78
40.25	33.78
19.8	33.47
40.3	32.85
40.47	33.2
19.4	32.4
19.43	32.38
19.4	32.38
19.4	32.42
19.3	33.23
19.18	32.27
19.43	32.78
19.55	32.43
19.45	32.2
19.47	32.2
19.4	32.2
19.45	32.13
19.57	32
19.82	32.23
19.17	31.95
19.92	32.45
19.85	32.92
40.27	32.02
40.02	32.17
40.15	32.52
18.28	33.97
18.25	33.97
18.32	33.95
18.77	34.13
18.68	33.72
18.22	33.47
40.15	30.28
40.17	30.25
40.17	30.28
40.2	30.27
40.13	30.32
40.13	30.27
40.2	30.2
40.27	30.17
40.3	30.42
19.67	29.8
19.03	29.6
19.28	29.48
19.95	30.05
19.72	30.23
21.55	29.88
21.55	29.87
21.57	29.87
21.55	29.88
21.85	29.93
21.72	29.95
21.53	29.83
21.87	29.48
21.43	29.28
21.15	30.03
21.23	30.17
21.4	29.65
40.7	28
40.65	28.02
40.82	27.93
21.15	27.83
40.68	28.15
40.57	27.67
40.4	27.5
40.08	27.78
19.72	27.57
40.63	27.78
40.95	28.13
40.75	30.75
40.7	30.77
40.92	30.85
40.95	30.53
40.68	30.53
21.02	30.7
40.57	30.63
40.08	30.9
40.2	30.87
40.43	30.88
19.97	30.53
19.9	31.02
19.68	30.63
40.57	30
40.57	30
40.47	30.08
40.9	29.5
40.23	29.72
40.87	30.03
40.82	29.58
19.65	29.08
19.65	29.08
19.7	29.08
19.82	28.9
19.88	29.45
40.43	29.05
19.45	29.22
40.07	29.3
40.23	29.28
40.03	28.9
18.87	28.93
18.87	28.93
18.93	28.98
18.52	28.9
18.42	29.13
19.17	29.03
18.62	28.75
22.2	30
22.1	30.02
22.3	29.95
22.2	30.25
22.45	30.73
21.43	28.68
21.43	28.68
21.27	28.65
21.38	28.58
21.23	28.13
21.38	29.2
21.03	29.13
40.73	28.87
21.37	28.37
21.2	28.85
19.92	28.45
19.92	28.45
40.28	28.15
40.07	28.65
19.27	28.6
19.48	28.45
19.57	28.2
19.05	27.62
19.63	27.98
19.13	28.08
17.25	31.83
17.3	31.87
17.25	31.88
17.27	31.85
17.3	31.8
17.17	32.48
17.47	31.88
17.17	31.72
18.38	31.33
18.37	31.35
18.38	31.37
18.57	31.15
18.2	31.08
18.33	30.92
17.38	32.92
17.38	32.95
17.35	32.95
17.33	32.93
17.35	32.97
17.18	32.97
17.88	33.15
17.32	33.32
17	32.63
17.05	32.63
17	32.67
60.85	32.6
60.83	32.63
60.82	32.78
60.72	32.7
18.5	31.7
18.48	31.73
18.5	31.72
18.48	31.68
18.48	31.55
60.8	33.95
60.82	34
60.8	33.95
60.8	33.9
60.77	33.92
17.82	30.93
17.82	30.93
17.85	30.95
17.78	30.92
17.78	30.95
17.05	30.53
17.05	30.5
17.03	30.52
17.78	30.92
60.83	30.72
17.2	30.7
60.57	30.63
60.27	30.43
60.2	30.15
60.68	30.13
60.35	30.85
60.95	31.05
18.33	29.72
18.33	29.72
18.13	30.3
18.33	29.82
18.43	29.87
18.18	29.78
17.93	29.93
17.72	29.87
18.32	32.3
18.3	32.3
18.3	32.32
18.43	32.45
18.27	32.1
17.67	32.53
17.57	32.87
19	32.7
17.98	32.78
15.82	32.9
15.8	32.88
15.85	32.92
15.8	32.93
15.25	33.07
15.62	33.17
15.58	32.63
60.27	32.63
60.98	33.63
60.97	33.63
60.35	34.42
60.93	34.18
17.55	33.55
17.88	33.48
17.87	31.6
17.85	31.6
17.28	31.25
17.92	31.3
18.1	31.72
18.37	31.72
60.5	31.77
60.5	31.77
60.48	31.77
60.78	32.58
60.27	32.33
60.93	31.47
15.92	31.72
60.33	31.4
15.78	33.85
15.77	33.88
60.22	33.52
60.57	33.27
60.2	33.15
17.48	30.67
17.48	30.65
17.02	30.1
17.48	30.22
17.85	30.65
18.75	30.95
18.75	30.95
19.17	31.13
19.42	30.9
18.4	30.7
18.6	30.07
18.53	30.28
18.98	30.63
19.3	26.08
19.3	26.08
19.3	26.07
19.32	26.05
19.45	26
19.32	26.08
19.13	26.15
19.53	26.2
19.55	26.48
18.85	26.22
18.93	25.87
19.78	25.52
19.38	25.72
19.52	25.97
18.08	24.48
18.08	24.45
17.98	24.47
18.08	24.52
18.1	24.57
18.15	24.73
18.23	24.62
19	25.43
19	25.43
19.1	25.45
19.02	25.43
19.08	25.32
18.68	25.37
17.62	26.27
17.63	26.27
17.6	26.23
17.2	26.37
60.82	26.18
60.65	26.27
17.85	25.7
18.18	26.17
17.78	26.4
17.47	26.73
17.17	26.9
60.83	26.83
17.37	25.98
18.67	24.88
18.6	24.92
18.6	24.92
18.67	24.95
18.88	25.2
18.8	25.03
18.18	25.07
18.3	25.32
18.23	25.5
18.32	24.43
18.65	24.73
18.58	24.82
18.38	24.97
17.65	24.52
17.65	24.52
17.72	24.52
17.33	23.95
17.62	24.13
17.18	23.72
17.75	24.62
17.43	23.7
17.37	24.52
17.3	24.37
17.53	25.02
17.82	24.45
18.17	26.65
18.17	26.65
17.8	26.8
18.53	27.92
17.33	27.55
18.78	27.53
18.85	27.37
17.48	27.37
18.03	27.77
18.32	27.03
18.2	27.33
17.03	25.1
17.03	25.1
60.35	25.83
60.73	24.72
60.42	25.05
60.1	25.1
60.75	25.72
17.42	25.3
19.52	26.67
19.52	26.67
40	26.88
18.75	26.58
18.98	26.92
19.5	27.47
19.33	27.2
19.9	27.23
19.65	27.08
40.22	27.33
15.85	28.68
15.9	28.68
15.87	28.67
15.92	28.63
15.73	28.72
15.95	28.68
15.93	28.55
15.82	28.7
15.55	28.85
60.27	28.37
17.17	29.27
17.17	29.27
17.2	29.3
17.25	29.37
17.2	28.97
13.85	27.63
13.87	27.65
13.73	27.65
13.95	27.13
13.8	27.88
14.03	27.63
60	29.7
15.98	29.68
15.98	29.73
15.88	29.62
15.1	29.27
14.57	29.03
15.8	29.03
15.77	29.33
60.03	29.45
60.18	29.27
60.22	29.73
60.55	29.9
15.67	29.68
14.92	27.82
14.93	27.8
14.67	27.82
17.07	28.27
17.05	28.23
60.82	28.2
17.22	28.28
14.93	25.83
14.93	25.87
15	25.87
14.93	25.38
14.35	25.4
14.53	25.8
